City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,9.21,97,100,2.28,AR,1675328308
1,lebu,-37.6167,-73.65,13.77,83,0,9.65,CL,1675332587
2,novaya ladoga,60.1025,32.3019,-5.07,95,100,3.51,RU,1675317846
3,punta arenas,-53.15,-70.9167,14.06,58,100,3.09,CL,1675329339
4,pevek,69.7008,170.3133,-22.16,95,21,0.46,RU,1675289943
5,rapid valley,44.0625,-103.1463,0.63,71,0,4.02,US,1675260621
6,vaini,-21.2,-175.2,29.09,74,75,6.17,TO,1675358634
7,ponta do sol,32.6667,-17.1,17.35,64,66,4.74,PT,1675324963
8,vao,-22.6667,167.4833,26.8,76,29,2.96,NC,1675276225
9,east london,-33.0153,27.9116,20.46,83,16,4.67,ZA,1675308727
10,busselton,-33.65,115.3333,25.02,36,97,6.27,AU,1675287661
11,cayenne,4.9333,-52.3333,23.02,100,0,1.54,GF,1675331129
12,esperance,-33.8667,121.9,18.37,71,99,5.15,AU,1675286060
13,yeppoon,-23.1333,150.7333,33.88,55,12,0.87,AU,1675280205
14,jacksonville,30.3322,-81.6556,19.46,89,75,0.0,US,1675253854
15,hermanus,-34.4187,19.2345,17.67,82,25,2.5,ZA,1675310655
16,semey,50.4111,80.2275,-15.88,85,0,1.0,KZ,1675304006
17,kapaa,22.0752,-159.319,26.18,82,40,4.63,US,1675271738
18,mataura,-46.1927,168.8643,22.04,76,100,1.91,NZ,1675273096
19,tiksi,71.6872,128.8694,-27.17,98,100,3.6,RU,1675302155
20,hirara,24.8,125.2833,20.61,76,36,6.87,JP,1675290063
21,cherskiy,68.75,161.3,-20.95,99,98,1.46,RU,1675291275
22,longyearbyen,78.2186,15.6401,-11.09,62,20,7.72,SJ,0
23,hilo,19.7297,-155.09,25.14,84,40,3.09,US,1675270528
24,suhbaatar,50.2314,106.2078,-19.97,94,100,1.78,MN,1675297744
25,maragogi,-9.0122,-35.2225,25.29,80,15,1.99,BR,1675325998
26,petropavlovsk-kamchatskiy,53.0452,158.6483,-10.12,52,0,2.0,RU,1675285725
27,tuktoyaktuk,69.4541,-133.0374,-33.75,99,32,2.96,CA,1675276169
28,kavieng,-2.5744,150.7967,29.86,61,97,3.25,PG,1675281824
29,qiongshan,20.0058,110.3542,22.15,77,99,5.82,CN,1675293239
30,sturgis,41.7992,-85.4192,-6.63,71,0,2.06,US,1675256057
31,kodiak,57.79,-152.4072,-0.27,86,75,2.06,US,1675275145
32,alexandria,31.2156,29.9553,13.8,54,8,6.93,EG,1675313530
33,hobart,-42.8794,147.3294,20.14,49,75,9.26,AU,1675278794
34,at-bashi,41.1702,75.8106,-7.46,72,100,2.01,KG,1675303647
35,atuona,-9.8,-139.0333,25.92,80,91,7.12,PF,1675264438
36,bengkulu,-3.8004,102.2655,28.1,70,97,2.83,ID,1675293383
37,okha,53.5739,142.9478,-23.11,87,84,5.46,RU,1675289602
38,coquimbo,-29.9533,-71.3436,16.85,88,0,2.57,CL,1675332885
39,cidreira,-30.1811,-50.2056,23.84,91,2,2.99,BR,1675327786
40,port alfred,-33.5906,26.891,17.32,92,0,4.04,ZA,1675308909
41,grand gaube,-20.0064,57.6608,25.77,81,6,0.89,MU,1675302825
42,klyuchi,52.2667,79.1667,-12.85,97,97,1.14,RU,1675304618
43,takoradi,4.8845,-1.7554,25.47,91,0,2.22,GH,1675318986
44,sibolga,1.7427,98.7792,25.64,70,100,1.45,ID,1675294627
45,acarau,-2.8856,-40.12,25.73,82,96,5.55,BR,1675327628
46,hornepayne,49.2138,-84.7705,-23.69,97,7,1.8,CA,1675257035
47,namibe,-15.1961,12.1522,21.76,81,100,2.12,AO,1675314147
48,port elizabeth,-33.918,25.5701,19.62,79,36,3.58,ZA,1675309190
49,faanui,-16.4833,-151.75,27.79,76,44,8.15,PF,1675266963
50,staryy merchyk,49.9815,35.759,-2.75,94,94,4.17,UA,1675314589
51,east moline,41.5009,-90.4443,-2.24,57,0,5.14,US,1675257223
52,khorramshahr,30.4397,48.1664,13.82,60,38,2.09,IR,1675309085
53,airai,-8.9266,125.4092,22.25,72,98,1.64,TL,1675287444
54,saint-philippe,-21.3585,55.7679,23.77,82,13,3.29,RE,1675303164
55,rikitea,-23.1203,-134.9692,26.42,77,7,6.13,PF,1675262366
56,ajnala,31.8425,74.7589,7.91,93,20,1.03,IN,1675302844
57,colquiri,-17.4167,-67.1333,4.15,86,80,3.47,BO,1675246570
58,salaga,8.5508,-0.5188,26.42,34,3,2.3,GH,1675318959
59,new norfolk,-42.7826,147.0587,19.95,42,99,2.24,AU,1675278874
60,thinadhoo,0.5333,72.9333,27.33,70,40,7.09,MV,1675300742
61,jamestown,42.097,-79.2353,-6.83,84,0,3.6,US,1675254614
62,singaparna,-7.3515,108.111,26.13,71,98,0.72,ID,1675291715
63,ribeira grande,38.5167,-28.7,12.1,81,20,1.79,PT,1675328386
64,lalsk,60.7415,47.5862,-4.24,97,100,2.11,RU,1675314396
65,bluff,-46.6,168.3333,17.98,92,85,5.69,NZ,1675273154
66,barrow,71.2906,-156.7887,-21.99,84,0,10.29,US,1675283850
67,chifeng,42.2683,118.9636,-7.67,25,1,2.55,CN,1675293441
68,richards bay,-28.783,32.0377,22.37,90,6,3.03,ZA,1675308176
69,saldanha,-33.0117,17.9442,17.07,88,0,7.96,ZA,1675311121
70,itoman,26.1247,127.6694,21.21,78,75,4.12,JP,1675289609
71,pitimbu,-7.4706,-34.8086,26.33,81,15,3.69,BR,1675326015
72,yankton,42.8711,-97.3973,-12.86,85,0,1.54,US,1675259075
73,cape town,-33.9258,18.4232,18.28,71,0,4.02,ZA,1675310905
74,nanortalik,60.1432,-45.2371,-7.58,82,99,4.34,GL,1675336438
75,mar del plata,-38.0023,-57.5575,21.72,83,100,3.13,AR,1675328673
76,jagatsinghapur,20.2667,86.1667,21.2,30,12,5.22,IN,1675299064
77,cotonou,6.3654,2.4183,25.83,87,8,4.18,BJ,1675318093
78,lichinga,-13.3128,35.2406,15.94,99,100,1.8,MZ,1675308752
79,aklavik,68.2191,-135.0107,-33.71,100,60,3.15,CA,1675275627
80,egvekinot,66.3167,-179.1667,-14.53,91,61,4.01,RU,1675371128
81,hobyo,5.3505,48.5268,23.94,69,22,6.61,SO,1675306952
82,vila franca do campo,37.7167,-25.4333,12.23,82,98,3.08,PT,1675327509
83,ucar,40.519,47.6542,6.1,82,46,2.69,AZ,1675310317
84,faya,18.3851,42.4509,11.29,64,19,2.71,SA,1675309401
85,bhatgaon,21.15,81.7,17.1,51,69,3.09,IN,1675300209
86,nantucket,41.2835,-70.0995,-1.59,77,0,0.0,US,1675252315
87,mokhsogollokh,61.4681,128.9203,-25.66,95,100,0.53,RU,1675295166
88,kavaratti,10.5669,72.642,26.79,75,87,3.96,IN,1675301552
89,palana,59.1167,159.9667,-12.49,87,100,2.65,RU,1675286945
90,christchurch,-43.5333,172.6333,28.11,36,100,7.2,NZ,1675272617
91,port hawkesbury,45.6169,-61.3485,-6.79,67,100,2.33,CA,1675250828
92,laguna,38.421,-121.4238,10.65,66,75,1.54,US,1675264267
93,geraldton,-28.7667,114.6,38.23,19,0,7.2,AU,1675288351
94,butaritari,3.0707,172.7902,26.82,79,100,8.94,KI,1675276961
95,diffa,13.3154,12.6113,19.28,36,63,4.53,NE,1675316166
96,russell,32.3502,-85.1999,13.78,94,20,0.0,US,1675254907
97,maracaju,-21.6144,-55.1683,21.73,96,78,2.18,BR,1675243339
98,arraial do cabo,-22.9661,-42.0278,24.11,91,100,3.32,BR,1675326505
99,provideniya,64.3833,-173.3,-3.94,80,75,6.0,RU,1675368744
100,georgetown,5.4112,100.3354,27.96,74,20,3.6,MY,1675294523
101,albany,42.6001,-73.9662,-7.1,69,10,3.0,US,1675253418
102,mahebourg,-20.4081,57.7,25.7,88,40,1.54,MU,1675302781
103,puerto ayora,-0.7393,-90.3518,25.31,95,81,1.61,EC,1675253432
104,nikolskoye,59.7035,30.7861,-1.06,95,100,2.74,RU,1675318082
105,coahuayana,18.7333,-103.6833,20.67,84,36,1.4,MX,1675258111
106,boyolangu,-8.1181,111.8935,28.14,72,99,0.5,ID,1675290750
107,kudahuvadhoo,2.6708,72.8944,26.83,64,36,5.8,MV,1675300908
108,mayya,61.7333,130.2811,-39.38,96,96,0.97,RU,1675294937
109,chuy,-33.6971,-53.4616,21.48,77,54,3.51,UY,1675328195
110,quelimane,-17.8786,36.8883,22.83,90,86,1.02,MZ,1675307990
111,isla mujeres,21.2311,-86.731,24.03,79,3,4.74,MX,1675254250
112,deputatskiy,69.3,139.9,-26.84,97,100,1.54,RU,1675296854
113,tasiilaq,65.6145,-37.6368,-5.91,78,100,9.89,GL,1675336863
114,makaha,21.4694,-158.2175,27.63,57,75,0.0,US,1675271423
115,guozhen,34.3659,107.359,5.03,30,100,1.98,CN,1675295284
116,mendi,-6.1761,143.6513,19.93,70,100,1.87,PG,1675283272
117,teya,60.3778,92.6267,-15.16,96,100,2.43,RU,1675303482
118,kaitangata,-46.2817,169.8464,20.59,76,87,1.54,NZ,1675272845
119,chokurdakh,70.6333,147.9167,-23.24,98,100,1.7,RU,1675296256
120,pili,13.5833,123.3,29.11,67,9,3.55,PH,1675289624
121,hithadhoo,-0.6,73.0833,26.84,77,43,4.35,MV,1675300623
122,berdigestyakh,62.0989,126.6992,-26.19,95,100,0.83,RU,1675295933
123,chara,56.9064,118.2631,-22.12,77,36,0.6,RU,1675296314
124,oytal,42.9057,73.2697,0.29,82,100,1.06,KZ,1675304486
125,iqaluit,63.7506,-68.5145,-38.3,96,98,0.89,CA,1675257144
126,ancud,-41.8697,-73.8203,11.39,84,58,1.9,CL,1675332066
127,shingu,33.7333,135.9833,10.05,39,100,0.48,JP,1675288351
128,malakal,9.5334,31.6605,25.15,18,44,5.17,SS,1675311309
129,hervey bay,-25.2986,152.8535,27.55,80,26,2.1,AU,1675279498
130,hamilton,39.1834,-84.5333,-1.82,64,100,0.74,US,1675255511
131,san borja,-14.8167,-66.85,23.02,98,100,0.48,BO,1675246715
132,vinh,18.6667,105.6667,21.29,77,57,1.54,VN,1675294255
133,atar,20.5169,-13.0499,19.38,12,100,2.17,MR,1675322891
134,sistranda,63.7256,8.834,0.98,68,100,4.12,NO,1675324830
135,souillac,-20.5167,57.5167,25.21,88,40,1.54,MU,1675302816
136,kimbe,-5.5502,150.1429,28.9,75,80,1.99,PG,1675281761
137,vangaindrano,-23.35,47.6,22.4,91,100,1.22,MG,1675304950
138,khatanga,71.9667,102.5,-29.48,95,100,2.83,RU,1675308876
139,whitehorse,60.7161,-135.0538,-16.61,99,100,2.0,CA,1675271894
140,ocampo,21.65,-101.5,13.73,41,99,3.04,MX,1675257829
141,banjar,-8.19,114.9675,24.91,93,100,2.77,ID,1675290006
142,alibunan,11.1465,122.4591,25.53,77,49,5.19,PH,1675289640
143,nave,45.5875,10.29,3.05,89,10,1.54,IT,1675319973
144,emerald,-23.5333,148.1667,34.63,47,69,3.46,AU,1675280785
145,saskylakh,71.9167,114.0833,-24.79,98,100,3.05,RU,1675306033
146,ambilobe,-13.2,49.05,23.59,94,99,0.79,MG,1675305446
147,troitskoye,52.9821,84.6757,-15.07,94,16,2.35,RU,1675303445
148,torbay,47.6666,-52.7314,-11.45,84,83,1.79,CA,1675249088
149,nicoya,10.1483,-85.452,23.97,71,39,5.17,CR,1675253065
150,vershino-darasunskiy,52.35,115.5167,-17.89,76,48,0.95,RU,1675295921
151,victoria,22.2855,114.1577,23.31,78,5,5.36,HK,1675292516
152,guerrero negro,27.9769,-114.0611,14.27,59,0,4.35,MX,1675261403
153,buala,-8.145,159.5921,28.36,77,100,2.55,SB,1675279297
154,kasempa,-13.4584,25.8338,16.56,95,100,1.42,ZM,1675310999
155,nalut,30.3333,10.85,5.55,54,16,4.63,LY,1675318027
156,tautira,-17.7333,-149.15,27.85,71,35,8.5,PF,1675266236
157,manthani,18.65,79.6667,22.01,27,19,3.85,IN,1675300492
158,norman wells,65.282,-126.8329,-34.68,99,23,1.36,CA,1675271849
159,yellowknife,62.456,-114.3525,-35.25,73,34,0.89,CA,1675267578
160,fort nelson,58.8053,-122.7002,-27.81,99,76,1.37,CA,1675268320
161,klaksvik,62.2266,-6.589,2.51,63,100,4.48,FO,1675327911
162,kristiinankaupunki,62.2743,21.376,-9.95,96,56,2.17,FI,1675321231
163,presidencia roque saenz pena,-26.7852,-60.4388,27.2,36,0,2.32,AR,1675330576
164,mehamn,71.0357,27.8492,-1.05,93,20,4.12,NO,1675325415
165,beisfjord,68.3751,17.5988,-3.97,92,100,2.43,NO,1675325365
166,manali,13.1667,80.2667,28.05,78,100,6.11,IN,1675299919
167,cangzhou,38.3167,116.8667,1.33,20,100,0.63,CN,1675293447
168,ahuimanu,21.4447,-157.8378,27.52,77,0,2.57,US,1675271330
169,ostrovnoy,68.0531,39.5131,-8.47,92,47,9.1,RU,1675319886
170,bredasdorp,-34.5322,20.0403,17.03,82,9,1.22,ZA,1675310449
171,salina,38.8403,-97.6114,-1.7,68,0,4.63,US,1675258606
172,homer,59.6425,-151.5483,2.09,89,100,2.68,US,1675275491
173,lompoc,34.6391,-120.4579,11.07,82,0,2.24,US,1675263606
174,praia da vitoria,38.7333,-27.0667,12.09,89,12,1.62,PT,1675328019
175,eyl,7.9803,49.8164,22.34,73,14,5.61,SO,1675306837
176,sao filipe,14.8961,-24.4956,21.45,73,66,4.52,CV,1675325192
177,vanderhoof,54.0166,-124.0198,-8.92,96,100,1.66,CA,1675267398
178,san cristobal,7.7669,-72.225,19.1,88,18,0.86,VE,1675249712
179,calais,50.9167,1.8333,8.01,87,51,7.6,FR,1675322895
180,upernavik,72.7868,-56.1549,-27.28,90,81,2.53,GL,1675348199
181,kupang,-10.1667,123.5833,27.32,83,75,5.14,ID,1675287788
182,avarua,-21.2078,-159.775,22.03,100,75,1.54,CK,1675268492
183,dikson,73.5069,80.5464,-21.0,94,95,3.36,RU,1675317723
184,imbituba,-28.24,-48.6703,23.78,91,84,2.18,BR,1675327611
185,tarko-sale,64.9225,77.785,-14.28,96,98,4.42,RU,1675308873
186,port-gentil,-0.7193,8.7815,26.78,82,40,2.84,GA,1675316048
187,baykit,61.67,96.37,-17.57,99,100,1.13,RU,1675303038
188,mokobeng,-22.9965,27.6678,21.12,75,100,3.22,BW,1675309767
189,sakakah,29.9697,40.2064,8.46,58,3,6.82,SA,1675310949
190,rorvik,64.8621,11.2373,-0.94,93,100,1.54,NO,1675324779
191,cap malheureux,-19.9842,57.6142,25.82,81,4,0.89,MU,1675302838
192,sorong,-0.8833,131.25,28.12,79,65,3.67,ID,1675286641
193,thompson,55.7435,-97.8558,-26.55,87,100,5.36,CA,1675261532
194,clyde river,70.4692,-68.5914,-33.95,92,96,2.15,CA,1675261779
195,shelburne,44.0787,-80.2041,-8.0,91,97,6.27,CA,1675255122
196,strelka,58.0728,93.0344,-23.06,100,100,0.94,RU,1675302678
197,sechura,-5.5569,-80.8222,24.14,73,65,2.02,PE,1675250786
198,grindavik,63.8424,-22.4338,2.26,87,100,16.98,IS,1675332370
199,okhotsk,59.3833,143.3,-17.6,86,100,6.45,RU,1675291021
200,campanha,-21.8361,-45.4006,18.25,98,100,1.13,BR,1675327414
201,darhan,49.4867,105.9228,-19.42,90,99,1.89,MN,1675297678
202,zhuanghe,39.7008,122.9911,-4.17,26,100,2.67,CN,1675292145
203,havoysund,70.9963,24.6622,-1.87,66,100,2.02,NO,1675326129
204,vardo,70.3705,31.1107,-0.01,59,100,8.23,NO,1675323888
205,robertsport,6.7533,-11.3686,25.56,91,10,1.05,LR,1675321430
206,pisco,-13.7,-76.2167,23.03,88,0,5.66,PE,1675249053
207,mpika,-11.8343,31.4529,16.61,94,100,0.58,ZM,1675309777
208,phangnga,8.4509,98.5298,27.02,58,89,1.78,TH,1675295181
209,ca mau,9.1769,105.15,30.6,56,75,6.23,VN,1675293646
210,barrhead,55.7992,-4.3929,9.34,89,100,7.2,GB,1675325432
211,bambous virieux,-20.3428,57.7575,25.68,88,40,1.54,MU,1675302773
212,pimentel,-6.8367,-79.9342,25.16,65,0,1.54,PE,[phone]
213,iskateley,67.6803,53.1512,-6.98,94,95,5.07,RU,1675316363
214,bilibino,68.0546,166.4372,-20.23,100,99,1.35,RU,1675289517
215,oktyabrskiy,54.4815,53.471,-13.53,93,100,1.51,RU,1675311252
216,newport,51.5877,-2.9984,9.14,89,23,4.41,GB,1675324182
217,qasigiannguit,68.8193,-51.1922,-9.86,75,89,2.0,GL,1675342163
218,bagdarin,54.4333,113.6,-17.28,71,99,1.03,RU,1675296828
219,bud,39.447,-86.1758,-2.88,68,79,0.98,US,1675255937
220,leningradskiy,69.3833,178.4167,-23.67,99,77,2.51,RU,1675287715
221,ugoofaaru,5.6667,73.0,26.73,66,96,4.12,MV,1675301102
222,sergeyevka,53.88,67.4158,-21.39,99,22,1.38,KZ,1675307775
223,alice springs,-23.7,133.8833,27.75,30,0,4.63,AU,1675284200
224,unity,52.4501,-109.1682,-24.86,93,99,3.01,CA,1675263502
225,datong,40.0936,113.2914,-6.02,20,100,1.79,CN,1675294521
226,moose factory,51.2585,-80.6094,-26.46,100,98,1.44,CA,1675256416
227,luderitz,-26.6481,15.1594,16.69,79,44,7.78,NA,1675312436
228,remontnoye,46.5614,43.6501,0.71,62,100,2.87,RU,1675312123
229,garmisch-partenkirchen,47.4921,11.0958,4.19,78,100,2.89,DE,1675320077
230,bethel,41.3712,-73.414,-1.7,53,0,0.89,US,1675253121
231,severo-kurilsk,50.6789,156.125,-4.3,65,44,3.88,RU,1675285859
232,isabela,6.7085,121.9711,30.03,69,98,2.97,PH,1675289426
233,san angelo,31.4638,-100.437,-0.81,91,100,2.06,US,1675258472
234,along,28.1667,94.7667,20.48,45,4,0.3,IN,1675297689
235,kristinehamn,59.3098,14.1081,-6.69,76,15,3.45,SE,1675321956
236,tuatapere,-46.1333,167.6833,24.67,57,99,1.75,NZ,1675273390
237,mae sai,20.4335,99.8762,26.41,38,7,0.53,TH,1675295788
238,khovu-aksy,51.1333,93.6,-16.45,75,54,0.46,RU,1675300935
239,te anau,-45.4167,167.7167,21.1,80,100,3.1,NZ,1675273501
240,ngaoundere,7.3167,13.5833,18.54,24,1,2.26,CM,1675315484
241,salinas,36.6777,-121.6555,11.34,75,0,1.54,US,1675264119
242,turukhansk,65.8167,87.9833,-12.5,96,100,3.79,RU,1675306895
243,cordoba,-31.4135,-64.1811,19.86,86,49,4.02,AR,1675331015
244,narsaq,60.9167,-46.05,-7.88,91,100,1.57,GL,1675336890
245,portland,45.5234,-122.6762,5.87,69,40,2.06,US,1675265520
246,chernyshevskiy,63.0128,112.4714,-27.48,99,99,1.42,RU,1675299704
247,presidente medici,-11.1753,-61.9014,22.21,94,100,1.15,BR,1675245815
248,san patricio,28.017,-97.5169,3.93,89,100,5.0,US,1675257438
249,tyup,42.7276,78.3648,-3.48,79,100,0.93,KG,1675303240
250,kungurtug,50.5994,97.5228,-18.08,90,37,0.44,RU,1675299894
251,general roca,-39.0333,-67.5833,23.12,49,0,6.15,AR,1675330951
252,chapais,49.7834,-74.8492,-16.12,95,100,2.53,CA,1675254758
253,flinders,-34.5833,150.8552,30.1,69,15,3.13,AU,1675279025
254,aranos,-24.1333,19.1167,24.33,54,100,3.5,NA,1675311718
255,senneterre,48.3835,-77.2328,-11.95,93,100,3.55,CA,1675255083
256,avera,33.194,-82.5271,14.75,83,100,2.87,US,1675254353
257,prince albert,53.2001,-105.7677,-29.55,92,19,3.42,CA,1675262844
258,harindanga,22.0383,88.3214,21.57,28,11,5.42,IN,1675298695
259,castro,-24.7911,-50.0119,17.67,96,63,0.94,BR,1675328258
260,jumla,29.2747,82.1838,8.5,12,0,1.55,NP,1675300812
261,vestmannaeyjar,63.4427,-20.2734,3.04,89,100,16.86,IS,1675331679
262,hasaki,35.7333,140.8333,7.22,37,100,6.52,JP,1675287403
263,port augusta,-32.5,137.7667,24.63,32,1,8.2,AU,1675282400
264,qaanaaq,77.484,-69.3632,-23.03,63,0,3.76,GL,0
265,denpasar,-8.65,115.2167,27.81,83,75,2.57,ID,1675289912
266,sarahan,31.5167,77.8,2.27,38,100,4.77,IN,1675302082
267,big rapids,43.6981,-85.4837,-4.82,74,100,1.54,US,1675256333
268,sivaki,52.6333,126.75,-17.3,71,8,4.77,RU,1675293286
